fighter_url,first_name,last_name,nickname,height_inches,weight_lbs,reach_inches,stance,wins,loss,draws,belt
http://www.ufcstats.com/fighter-details/c912f676692c353a,Jimmy,Ambriz,The Titan,74.0,315.0,,Southpaw,15,18,1,False
http://www.ufcstats.com/fighter-details/d562b12b8fe88336,JJ,Ambrose,,70.0,170.0,,Orthodox,17,3,0,False
http://www.ufcstats.com/fighter-details/70fa1c64a2c439ef,Alen,Amedovski,,70.0,185.0,74.0,Orthodox,8,2,0,False
http://www.ufcstats.com/fighter-details/87a1dc546b1c5caf,Makwan,Amirkhani,Mr. Finland,70.0,145.0,72.0,Southpaw,15,4,0,False
http://www.ufcstats.com/fighter-details/53adf5b845d91e4a,Bertrand,Amoussou,,68.0,190.0,,Orthodox,1,1,0,False
http://www.ufcstats.com/fighter-details/23a8c33869bf5392,Karl,Amoussou,The Psycho,71.0,185.0,,Orthodox,12,4,2,False
http://www.ufcstats.com/fighter-details/cad24459b28592ca,Eryk,Anders,Ya Boi,73.0,185.0,75.0,Southpaw,13,5,0,False
http://www.ufcstats.com/fighter-details/8738eacd62e82a32,Matt,Andersen,,74.0,230.0,,Southpaw,14,8,1,False
http://www.ufcstats.com/fighter-details/9199e0735b83dd32,Andy,Anderson,The Hammer,66.0,240.0,,,0,1,0,False
http://www.ufcstats.com/fighter-details/1ffc38f67785797b,Lowell,Anderson,,66.0,160.0,,Orthodox,0,1,0,False
http://www.ufcstats.com/fighter-details/5e4eec08896c9423,Corey,Anderson,Overtime,75.0,205.0,79.0,Orthodox,14,5,0,False
http://www.ufcstats.com/fighter-details/19ba965651486013,Derek,Anderson,Barbaric,72.0,155.0,,,14,3,0,False
http://www.ufcstats.com/fighter-details/a0e75f4a13eb73f1,Megan,Anderson,,72.0,145.0,72.0,Orthodox,11,4,0,False
http://www.ufcstats.com/fighter-details/1562b12763cc8d67,Alex,Andrade,El Toro,71.0,200.0,,Orthodox,10,5,0,False
http://www.ufcstats.com/fighter-details/6a1901c62ab3870f,Jessica,Andrade,Bate Estaca,61.0,115.0,62.0,Orthodox,20,7,0,False
http://www.ufcstats.com/fighter-details/d221ee27afc7a60e,Viscardi,Andrade,,71.0,170.0,75.0,Orthodox,19,7,0,False
http://www.ufcstats.com/fighter-details/9bad58fa651d6196,Jermaine,Andre,,67.0,200.0,,Orthodox,14,4,0,False
http://www.ufcstats.com/fighter-details/00debc804e2b1cd4,Dylan,Andrews,The Villain,73.0,185.0,73.0,Switch,18,8,0,False
http://www.ufcstats.com/fighter-details/46e2ca71fd5089cb,Reese,Andy,Riptide,72.0,205.0,,Orthodox,7,3,0,False
http://www.ufcstats.com/fighter-details/e20ad078a7d63361,Julius,Anglickas,,75.0,205.0,,Orthodox,6,1,0,False
http://www.ufcstats.com/fighter-details/e06fd1260ac865a7,Yoji,Anjo,Mr. 200%,71.0,205.0,,Orthodox,0,5,1,False
http://www.ufcstats.com/fighter-details/d802174b0c0c1f4e,Magomed,Ankalaev,,75.0,205.0,75.0,Orthodox,13,1,0,False
http://www.ufcstats.com/fighter-details/d343df8ba11f4c4e,Nina,Ansaroff,The Strina,65.0,115.0,64.0,Orthodox,10,6,0,False
http://www.ufcstats.com/fighter-details/af997f7611673880,Gadzhimurad,Antigulov,,71.0,205.0,70.0,Orthodox,20,6,0,False
http://www.ufcstats.com/fighter-details/25b31165758402dd,Adam,Antolin,Captain Chaos,65.0,125.0,63.0,Orthodox,12,3,0,False
http://www.ufcstats.com/fighter-details/dbd198f780286aca,Angelo,Antonio,,,205.0,,Orthodox,1,3,0,False
http://www.ufcstats.com/fighter-details/78d48d3874dacafd,Zu,Anyanwu,8th Wonder,73.0,251.0,77.0,Orthodox,14,5,0,False
http://www.ufcstats.com/fighter-details/4665f9f909cd7214,Shinsho,Anzai,Animal,67.0,170.0,70.0,Orthodox,10,3,0,False
http://www.ufcstats.com/fighter-details/79ded75550efc139,Shinya,Aoki,Tobikan Judan,71.0,154.0,,Southpaw,30,5,0,False
http://www.ufcstats.com/fighter-details/0c1a04afca64e38f,Josh,Appelt,The Juggernaut,70.0,255.0,73.0,Southpaw,15,6,0,False
http://www.ufcstats.com/fighter-details/1ccff7f0cfdf85eb,Erik,Apple,,72.0,170.0,,Orthodox,10,3,0,False
http://www.ufcstats.com/fighter-details/269d103c96a4c3a5,Kenji,Arai,,70.0,145.0,,Southpaw,15,15,5,False
http://www.ufcstats.com/fighter-details/73ef22f25d0f70e2,Romie,Aram,,70.0,170.0,,Orthodox,7,1,0,False
http://www.ufcstats.com/fighter-details/71002dbc1743b9a7,Felipe,Arantes,Sertanejo,68.0,135.0,73.0,Orthodox,18,10,1,False
http://www.ufcstats.com/fighter-details/dbea8c1cb327ab3d,Igor,Araujo,,73.0,170.0,77.0,Orthodox,25,8,0,False
http://www.ufcstats.com/fighter-details/36541f1e6c5d4955,Viviane,Araujo,Vivi,64.0,125.0,68.0,Orthodox,8,2,0,False
http://www.ufcstats.com/fighter-details/1291edf2d566a71a,Julio,Arce,,67.0,145.0,70.0,Southpaw,16,4,0,False
http://www.ufcstats.com/fighter-details/d25e39e74efb0a77,Art,Arciniega,King Arthur,68.0,145.0,,,15,7,0,False
http://www.ufcstats.com/fighter-details/9c9455912d917e4e,Tristan,Arenal,,,155.0,,,4,1,0,False
http://www.ufcstats.com/fighter-details/3738e68d2261e60f,Andrei,Arlovski,The Pitbull,75.0,240.0,77.0,Orthodox,29,19,0,False
http://www.ufcstats.com/fighter-details/30ad2050273d016a,Joey,Armstrong,,,,,,5,2,0,False
http://www.ufcstats.com/fighter-details/bf0e700106d00e55,Austin,Arnett,Golden Boy,72.0,145.0,72.0,Orthodox,16,6,0,False
http://www.ufcstats.com/fighter-details/05fbfe628658c538,Ricardo,Arona,The Brazilian Tiger,71.0,205.0,,Orthodox,14,5,0,False
http://www.ufcstats.com/fighter-details/770b9d4813c25902,Chalid,Arrab,Die Faust,71.0,205.0,,Orthodox,7,3,0,False
http://www.ufcstats.com/fighter-details/c136b2a8852da5bd,Akbarh,Arreola,El Caballero,70.0,155.0,71.0,Southpaw,23,10,1,False
http://www.ufcstats.com/fighter-details/de62052b2ede65ba,Matt,Arroyo,No Regard,70.0,170.0,72.0,Orthodox,3,3,0,False
http://www.ufcstats.com/fighter-details/61fb8098ccf81c7f,Antonio,Arroyo,,75.0,185.0,73.0,Orthodox,9,3,0,False
http://www.ufcstats.com/fighter-details/2dea80c069847321,Gilles,Arsene,,69.0,190.0,,Southpaw,1,1,0,False
http://www.ufcstats.com/fighter-details/91e3388e69060e69,Veta,Arteaga,,67.0,125.0,,,3,1,0,False
http://www.ufcstats.com/fighter-details/49f78022126bf4a4,Cesar,Arzamendia,Goku,71.0,155.0,71.0,Orthodox,7,4,0,False
http://www.ufcstats.com/fighter-details/a373085066dbfb54,Teddy,Ash,Bear,73.0,185.0,73.0,Switch,14,4,0,False
http://www.ufcstats.com/fighter-details/b1d19449397541dc,Askar,Askarov,Bullet,66.0,125.0,67.0,Orthodox,11,0,1,False
http://www.ufcstats.com/fighter-details/9be6020024133293,Cyril,Asker,Silverback,72.0,247.0,74.0,Orthodox,9,4,0,False
http://www.ufcstats.com/fighter-details/06827d70c53ff0d9,Scott,Askham,,75.0,185.0,75.0,Southpaw,14,4,0,False
http://www.ufcstats.com/fighter-details/0b31f87be71ebbb1,Ben,Askren,Funky,71.0,170.0,73.0,Orthodox,19,2,0,False
http://www.ufcstats.com/fighter-details/399afbabc02376b5,Tom,Aspinall,,77.0,256.0,,Orthodox,7,2,0,False
http://www.ufcstats.com/fighter-details/ff222167cce02919,Bruno,Assis,Brunao,74.0,185.0,,Orthodox,8,3,0,False
http://www.ufcstats.com/fighter-details/d0d7160824278840,Junior,Assuncao,,69.0,145.0,72.0,Orthodox,13,4,0,False
http://www.ufcstats.com/fighter-details/2f13e4020cea5b38,Raphael,Assuncao,,65.0,135.0,66.0,Orthodox,27,7,0,False
http://www.ufcstats.com/fighter-details/fd7acf42bd6e7e95,Bazigit,Atajev,Volk,73.0,230.0,,Orthodox,17,1,0,False
http://www.ufcstats.com/fighter-details/210935fd21670f6d,Rich,Attonito,The Raging Bull,70.0,170.0,72.0,Orthodox,10,5,0,False
http://www.ufcstats.com/fighter-details/55ee431411ccf07a,Olivier,Aubin-Mercier,The Canadian Gangster,69.0,155.0,70.0,Southpaw,12,5,0,False
http://www.ufcstats.com/fighter-details/196ed28337adc630,Pat,Audinwood,Awesomely Awesome,72.0,155.0,,Orthodox,9,2,1,False
http://www.ufcstats.com/fighter-details/04643fd03d9159cc,Marcus,Aurelio,Maximus,70.0,155.0,74.0,Orthodox,21,10,0,False
http://www.ufcstats.com/fighter-details/956dcac65e7b34d6,David,Avellan,,69.0,185.0,,Orthodox,2,1,0,False
http://www.ufcstats.com/fighter-details/8753e125f4499816,Blas,Avena,The Disciple,72.0,170.0,74.0,Orthodox,7,6,0,False
http://www.ufcstats.com/fighter-details/ba5c6eeb8ef45f5c,Levi,Avera,,73.0,170.0,,,16,10,0,False
http://www.ufcstats.com/fighter-details/033d19259f589457,Anthony,Avila,,67.0,145.0,,,6,1,0,False
http://www.ufcstats.com/fighter-details/4665cbf36b08193b,Chris,Avila,,70.0,145.0,72.0,Orthodox,5,4,0,False
http://www.ufcstats.com/fighter-details/86d9dbe1bfcbade7,Julia,Avila,Raging Panda,67.0,135.0,68.0,Orthodox,7,1,0,False
http://www.ufcstats.com/fighter-details/da603332ad41f165,Saad,Awad,Assassin,71.0,155.0,,,9,5,0,False
http://www.ufcstats.com/fighter-details/26387c19f32dda0f,Javy,Ayala,Eye Candy,73.0,265.0,,,10,5,0,False
http://www.ufcstats.com/fighter-details/6eaec40f724852f4,Jessin,Ayari,Abacus,72.0,155.0,73.0,Orthodox,16,5,0,False
http://www.ufcstats.com/fighter-details/46d0a888d87d91ac,Abu,Azaitar,Gladiator,69.0,185.0,76.0,Orthodox,14,1,1,False
http://www.ufcstats.com/fighter-details/ee18ff42063174df,Ottman,Azaitar,Bulldozer,68.0,155.0,71.0,Switch,12,0,0,False
http://www.ufcstats.com/fighter-details/063649e21bc9d6d5,Luiz,Azeredo,,69.0,154.0,,Orthodox,15,10,0,False
http://www.ufcstats.com/fighter-details/9bcfb40dbcd50568,Luciano,Azevedo,,75.0,161.0,,Orthodox,16,9,1,False
http://www.ufcstats.com/fighter-details/2af2f2e26c4c0402,Hunter,Azure,,68.0,145.0,69.0,Orthodox,8,1,0,False
http://www.ufcstats.com/fighter-details/39cc64bf0a269db9,Niklas,Backstrom,,73.0,145.0,74.0,Orthodox,8,2,0,False
http://www.ufcstats.com/fighter-details/fd5b6598a3b70c0a,Seth,Baczynski,The Polish Pistola,75.0,170.0,74.0,Orthodox,18,11,0,False
http://www.ufcstats.com/fighter-details/c0ab242c40decc55,Ryan,Bader,Darth,74.0,205.0,74.0,Orthodox,23,5,0,False
http://www.ufcstats.com/fighter-details/4fcf6e0c4e0e6664,Izabela,Badurek,,65.0,115.0,,Orthodox,5,3,0,False
http://www.ufcstats.com/fighter-details/82d4c957649faf9b,Miguel,Baeza,Caramel Thunder,74.0,170.0,74.0,Orthodox,8,0,0,False
http://www.ufcstats.com/fighter-details/3dd92ff9fb0412b3,Ali,Bagautinov,Puncher,64.0,125.0,65.0,Orthodox,14,5,0,False
http://www.ufcstats.com/fighter-details/e4d2564ea0e34e2b,Mehdi,Baghdad,The Sultan,73.0,155.0,75.0,Orthodox,11,4,0,False
http://www.ufcstats.com/fighter-details/aec185309b4843d0,Siyar,Bahadurzada,The Great,71.0,170.0,73.0,Orthodox,24,8,1,False
http://www.ufcstats.com/fighter-details/e2b8186b618b00c4,Shamar,Bailey,,69.0,155.0,75.0,Southpaw,12,5,0,False
http://www.ufcstats.com/fighter-details/34dbcd4dbaf21a36,Jordan,Bailey,,69.0,145.0,,,6,3,0,False
http://www.ufcstats.com/fighter-details/7d5b12de1625984e,Scott,Baker,,72.0,210.0,,,1,1,0,False
http://www.ufcstats.com/fighter-details/898337ef520fe4d3,Bryan,Baker,The Beast,75.0,185.0,,Orthodox,16,3,0,False
http://www.ufcstats.com/fighter-details/04b39f4e8eb59d7c,Oluwale,Bamgbose,Holy War Angel,71.0,185.0,78.0,Switch,6,4,0,False
http://www.ufcstats.com/fighter-details/4c4b44e3cf5815b3,Stephen,Banaszak,,72.0,145.0,,,5,5,0,False
http://www.ufcstats.com/fighter-details/5c2ce761399dc9c5,Marcin,Bandel,Bomba,70.0,155.0,70.0,Orthodox,13,4,0,False
http://www.ufcstats.com/fighter-details/2c2caf2f2bab9df5,Humberto,Bandenay,,71.0,145.0,71.0,Southpaw,14,7,0,False
http://www.ufcstats.com/fighter-details/9a2d3567abc02e34,Tae Hyun,Bang,The Korean Cowboy,69.0,155.0,71.0,Switch,18,10,0,False
http://www.ufcstats.com/fighter-details/c50ea21fe9ef478d,Yohan,Banks,,,,,,2,1,0,False
http://www.ufcstats.com/fighter-details/9ddfb3369a3b0394,Antonio,Banuelos,,65.0,135.0,63.0,Orthodox,19,7,1,False
http://www.ufcstats.com/fighter-details/2c99576fefe53c7c,Renan,Barao,The Baron,66.0,145.0,70.0,Orthodox,36,9,0,False
http://www.ufcstats.com/fighter-details/06dced58ca24a6bd,Junior,Barata,,70.0,170.0,,Orthodox,8,3,1,False
http://www.ufcstats.com/fighter-details/6a740daf1b279661,Maycee,Barber,The Future,65.0,125.0,65.0,Switch,8,1,0,False
http://www.ufcstats.com/fighter-details/a331233f597090a5,Bryan,Barberena,Bam Bam,72.0,170.0,72.0,Southpaw,14,7,0,False
http://www.ufcstats.com/fighter-details/64a50dad704d1d49,Edson,Barboza,Junior,71.0,145.0,75.0,Orthodox,20,8,0,False
http://www.ufcstats.com/fighter-details/b9f28e7045fdfce7,Raoni,Barcelos,,67.0,135.0,67.0,Orthodox,15,1,0,False
http://www.ufcstats.com/fighter-details/7cdd3e5d3aa9cb39,Yan,Cabral,,71.0,155.0,73.0,Orthodox,12,3,0,False
http://www.ufcstats.com/fighter-details/ce7871949b0ed2bf,Alvin,Cacdac,,66.0,125.0,,Orthodox,16,11,0,False
http://www.ufcstats.com/fighter-details/7aa3d6964eff4877,Alex,Caceres,Bruce Leeroy,70.0,145.0,73.0,Southpaw,15,12,0,False
http://www.ufcstats.com/fighter-details/b1e5bcaad32a3cac,Priscila,Cachoeira,Zombie Girl,67.0,125.0,65.0,Orthodox,9,3,0,False
http://www.ufcstats.com/fighter-details/90d28fee0af74f2d,Travis,Calanoc,The Dark Knight,68.0,145.0,,Orthodox,5,1,0,False
http://www.ufcstats.com/fighter-details/12f91bfa8f1f723b,Joanne,Calderwood,JoJo,66.0,125.0,65.0,Orthodox,14,4,0,False
http://www.ufcstats.com/fighter-details/b7dc25ee40ee8334,Darrion,Caldwell,The Wolf,70.0,135.0,,,10,1,0,False
http://www.ufcstats.com/fighter-details/98215d037be5bcb7,Cynthia,Calvillo,,64.0,115.0,64.0,Orthodox,8,1,1,False
http://www.ufcstats.com/fighter-details/dfb965c9824425db,Joe,Camacho,,69.0,155.0,,Orthodox,13,16,3,False
http://www.ufcstats.com/fighter-details/764342d39cdaa54a,Frank,Camacho,The Crank,70.0,170.0,73.0,Orthodox,22,8,0,False
http://www.ufcstats.com/fighter-details/7abe471b61725980,Fabricio,Camoes,Morango,70.0,155.0,73.0,Orthodox,14,9,1,False
http://www.ufcstats.com/fighter-details/6c2030e0a143a94b,Chris,Camozzi,,74.0,185.0,76.0,Orthodox,24,13,0,False
http://www.ufcstats.com/fighter-details/1999ffb5cebc314f,Brian,Camozzi,Mantis,74.0,170.0,78.0,Orthodox,7,5,0,False
http://www.ufcstats.com/fighter-details/f5585e675af7afd4,Mike,Campbell,The Beast,69.0,155.0,,Southpaw,9,4,0,False
http://www.ufcstats.com/fighter-details/d060014a5a039829,Thomas,Campbell,,,,,,2,1,0,False
http://www.ufcstats.com/fighter-details/784285b7ae7dd85f,Shane,Campbell,Shaolin,72.0,155.0,71.0,Orthodox,12,6,0,False
http://www.ufcstats.com/fighter-details/31bbd46d57dfbcb7,John,Campetella,,69.0,235.0,,Orthodox,0,1,0,False
http://www.ufcstats.com/fighter-details/db6d5f691aea3fd3,Wagner,Campos,Galeto,66.0,145.0,,Southpaw,11,4,0,False
http://www.ufcstats.com/fighter-details/aa8dc72b3a1f761c,Derek,Campos,The Stallion,69.0,155.0,,,19,6,0,False
